SP2-0734: unknown command beginning "'SELECT''T..." - rest of line ignored.

'TABLE_NAME,ROW_COUN                                                            
--------------------------------------------------------------------            
JSTARS.SCANNER_UPLOADS_HIST,26981233                                            


'JSTARS.SORTIES,'||COUNT(*)                                                     
-------------------------------------------------------                         
JSTARS.SORTIES,2958                                                             


'JSTARS.SORTIES_HIST,'||COUNT(*)                                                
------------------------------------------------------------                    
JSTARS.SORTIES_HIST,4775                                                        


'JUSTINBUNDRICK.RECV_QUEUE_TABLE,'||COUNT(*)                                    
------------------------------------------------------------------------        
JUSTINBUNDRICK.RECV_QUEUE_TABLE,1897                                            


'KGARNTO.TEMP_F016_PART,'||COUNT(*)                                             
---------------------------------------------------------------                 
KGARNTO.TEMP_F016_PART,6                                                        


'KGARNTO.TEMP_PART,'||COUNT(*)                                                  
----------------------------------------------------------                      
KGARNTO.TEMP_PART,45                                                            


'KGARNTO.TEMP_SRUORDER,'||COUNT(*)                                              
--------------------------------------------------------------                  
KGARNTO.TEMP_SRUORDER,738                                                       


'LANTIRN.DIRLOG,'||COUNT(*)                                                     
-------------------------------------------------------                         
LANTIRN.DIRLOG,148547                                                           


'LANTIRN.HOLD_BIT,'||COUNT(*)                                                   
---------------------------------------------------------                       
LANTIRN.HOLD_BIT,0                                                              


'LANTIRN.HOLD_DDR,'||COUNT(*)                                                   
---------------------------------------------------------                       
LANTIRN.HOLD_DDR,0                                                              


'LANTIRN.HOLD_EVENT,'||COUNT(*)                                                 
-----------------------------------------------------------                     
LANTIRN.HOLD_EVENT,0                                                            


'LANTIRN.HOLD_INV,'||COUNT(*)                                                   
---------------------------------------------------------                       
LANTIRN.HOLD_INV,74802                                                          


'LANTIRN.HOLD_METERS,'||COUNT(*)                                                
------------------------------------------------------------                    
LANTIRN.HOLD_METERS,0                                                           


'LANTIRN.HOLD_PARTS,'||COUNT(*)                                                 
-----------------------------------------------------------                     
LANTIRN.HOLD_PARTS,0                                                            


'LANTIRN.HOLD_WCE,'||COUNT(*)                                                   
---------------------------------------------------------                       
LANTIRN.HOLD_WCE,0                                                              


'LANTIRN.LAN_PARTS_DICT,'||COUNT(*)                                             
---------------------------------------------------------------                 
LANTIRN.LAN_PARTS_DICT,891                                                      


'LANTIRN.LSD_AUDIT,'||COUNT(*)                                                  
----------------------------------------------------------                      
LANTIRN.LSD_AUDIT,2                                                             


'LANTIRN.LSD_BIT,'||COUNT(*)                                                    
--------------------------------------------------------                        
LANTIRN.LSD_BIT,0                                                               


'LANTIRN.LSD_BIT_DETAIL,'||COUNT(*)                                             
---------------------------------------------------------------                 
LANTIRN.LSD_BIT_DETAIL,5881                                                     


'LANTIRN.LSD_CREW_DETAIL,'||COUNT(*)                                            
----------------------------------------------------------------                
LANTIRN.LSD_CREW_DETAIL,31362                                                   


'LANTIRN.LSD_DDR,'||COUNT(*)                                                    
--------------------------------------------------------                        
LANTIRN.LSD_DDR,0                                                               


'LANTIRN.LSD_DDR_DETAIL,'||COUNT(*)                                             
---------------------------------------------------------------                 
LANTIRN.LSD_DDR_DETAIL,377082                                                   


'LANTIRN.LSD_DDR_HIST,'||COUNT(*)                                               
-------------------------------------------------------------                   
LANTIRN.LSD_DDR_HIST,7488                                                       


'LANTIRN.LSD_DEPOT_EVENT,'||COUNT(*)                                            
----------------------------------------------------------------                
LANTIRN.LSD_DEPOT_EVENT,103299                                                  


'LANTIRN.LSD_EVENT,'||COUNT(*)                                                  
----------------------------------------------------------                      
LANTIRN.LSD_EVENT,0                                                             


'LANTIRN.LSD_EVENT_DETAIL,'||COUNT(*)                                           
-----------------------------------------------------------------               
LANTIRN.LSD_EVENT_DETAIL,33482                                                  


'LANTIRN.LSD_INV,'||COUNT(*)                                                    
--------------------------------------------------------                        
LANTIRN.LSD_INV,0                                                               


'LANTIRN.LSD_INV_DETAIL,'||COUNT(*)                                             
---------------------------------------------------------------                 
LANTIRN.LSD_INV_DETAIL,0                                                        


'LANTIRN.LSD_INV_OFFICIAL,'||COUNT(*)                                           
-----------------------------------------------------------------               
LANTIRN.LSD_INV_OFFICIAL,1074                                                   


'LANTIRN.LSD_LRUCONFIG,'||COUNT(*)                                              
--------------------------------------------------------------                  
LANTIRN.LSD_LRUCONFIG,61413                                                     


'LANTIRN.LSD_METERS,'||COUNT(*)                                                 
-----------------------------------------------------------                     
LANTIRN.LSD_METERS,0                                                            


'LANTIRN.LSD_METERS_DETAIL,'||COUNT(*)                                          
------------------------------------------------------------------              
LANTIRN.LSD_METERS_DETAIL,23785                                                 


'LANTIRN.LSD_PARTS,'||COUNT(*)                                                  
----------------------------------------------------------                      
LANTIRN.LSD_PARTS,0                                                             


'LANTIRN.LSD_PARTS_DETAIL,'||COUNT(*)                                           
-----------------------------------------------------------------               
LANTIRN.LSD_PARTS_DETAIL,115200                                                 


'LANTIRN.LSD_WCE,'||COUNT(*)                                                    
--------------------------------------------------------                        
LANTIRN.LSD_WCE,0                                                               


'LANTIRN.LSD_WCE_DETAIL,'||COUNT(*)                                             
---------------------------------------------------------------                 
LANTIRN.LSD_WCE_DETAIL,91247                                                    


'LANTIRN.LSD_WCE_HIST,'||COUNT(*)                                               
-------------------------------------------------------------                   
LANTIRN.LSD_WCE_HIST,81871                                                      


'LANTIRN.METERS,'||COUNT(*)                                                     
-------------------------------------------------------                         
LANTIRN.METERS,0                                                                


'LANTIRN.QUICK_BIT,'||COUNT(*)                                                  
----------------------------------------------------------                      
LANTIRN.QUICK_BIT,0                                                             


'LANTIRN.QUICK_DDR,'||COUNT(*)                                                  
----------------------------------------------------------                      
LANTIRN.QUICK_DDR,0                                                             


'LANTIRN.QUICK_EVENT,'||COUNT(*)                                                
------------------------------------------------------------                    
LANTIRN.QUICK_EVENT,1                                                           


'LANTIRN.QUICK_PARTS,'||COUNT(*)                                                
------------------------------------------------------------                    
LANTIRN.QUICK_PARTS,0                                                           


'LANTIRN.QUICK_WCE,'||COUNT(*)                                                  
----------------------------------------------------------                      
LANTIRN.QUICK_WCE,1                                                             


'LANTIRN.TEMP_MAINT_LABOR,'||COUNT(*)                                           
-----------------------------------------------------------------               
LANTIRN.TEMP_MAINT_LABOR,229617                                                 


'LANTIRN.TRANSFER_LOG,'||COUNT(*)                                               
-------------------------------------------------------------                   
LANTIRN.TRANSFER_LOG,77936                                                      


'LDMS.BIT_PC_RCD,'||COUNT(*)                                                    
--------------------------------------------------------                        
LDMS.BIT_PC_RCD,1253718                                                         


'LDMS.FLAT_BIT_PC,'||COUNT(*)                                                   
---------------------------------------------------------                       
LDMS.FLAT_BIT_PC,852467                                                         


'LDMS.FLAT_OFF_EQP,'||COUNT(*)                                                  
----------------------------------------------------------                      
LDMS.FLAT_OFF_EQP,931761                                                        


'LDMS.OFF_EQP_RCD,'||COUNT(*)                                                   
---------------------------------------------------------                       
LDMS.OFF_EQP_RCD,1466260                                                        


'LDMS.TEMP_BIT_PC,'||COUNT(*)                                                   
---------------------------------------------------------                       
LDMS.TEMP_BIT_PC,17649                                                          


'LDMS.TEMP_OFF_EQP,'||COUNT(*)                                                  
----------------------------------------------------------                      
LDMS.TEMP_OFF_EQP,19257                                                         


'LEVERETTEC.ACTS_D_MAINT,'||COUNT(*)                                            
----------------------------------------------------------------                
LEVERETTEC.ACTS_D_MAINT,70521                                                   


'LEVERETTEC.ACTS_D_MAINT_REC,'||COUNT(*)                                        
--------------------------------------------------------------------            
LEVERETTEC.ACTS_D_MAINT_REC,57509                                               


'LEVERETTEC.ACTS_D_SORTIE,'||COUNT(*)                                           
-----------------------------------------------------------------               
LEVERETTEC.ACTS_D_SORTIE,435003                                                 


'LEVERETTEC.ACTS_D_TIME,'||COUNT(*)                                             
---------------------------------------------------------------                 
LEVERETTEC.ACTS_D_TIME,39832                                                    


'LEVERETTEC.EXCEL_TBL,'||COUNT(*)                                               
-------------------------------------------------------------                   
LEVERETTEC.EXCEL_TBL,212                                                        


'LEVERETTEC.REPORT_FIELDS,'||COUNT(*)                                           
-----------------------------------------------------------------               
LEVERETTEC.REPORT_FIELDS,2199                                                   


'LEVERETTEC.REPORT_FIELDS_BKP,'||COUNT(*)                                       
---------------------------------------------------------------------           
LEVERETTEC.REPORT_FIELDS_BKP,2732                                               


'LEVERETTEC.REPORT_HISTORY_BKP,'||COUNT(*)                                      
----------------------------------------------------------------------          
LEVERETTEC.REPORT_HISTORY_BKP,2732                                              


'LEVERETTEC.REPORT_QUERIES,'||COUNT(*)                                          
------------------------------------------------------------------              
LEVERETTEC.REPORT_QUERIES,182                                                   


'LEVERETTEC.REPORT_QUERIES_BKP,'||COUNT(*)                                      
----------------------------------------------------------------------          
LEVERETTEC.REPORT_QUERIES_BKP,2732                                              


'LEVERETTEC.SPARES_TBL,'||COUNT(*)                                              
--------------------------------------------------------------                  
LEVERETTEC.SPARES_TBL,506                                                       


'LOVETTK.ASSETS,'||COUNT(*)                                                     
-------------------------------------------------------                         
LOVETTK.ASSETS,265                                                              


'LOVETTK.ASSETS_HIST,'||COUNT(*)                                                
------------------------------------------------------------                    
LOVETTK.ASSETS_HIST,265                                                         


'LOVETTK.COMMENTS,'||COUNT(*)                                                   
---------------------------------------------------------                       
LOVETTK.COMMENTS,0                                                              


'LOVETTK.FEEDBACK,'||COUNT(*)                                                   
---------------------------------------------------------                       
LOVETTK.FEEDBACK,0                                                              


'LOVETTK.MAINT_REQ,'||COUNT(*)                                                  
----------------------------------------------------------                      
LOVETTK.MAINT_REQ,136                                                           


'LOVETTK.MAINT_REQ_DESC,'||COUNT(*)                                             
---------------------------------------------------------------                 
LOVETTK.MAINT_REQ_DESC,114                                                      


'LOVETTK.MAINT_REQ_FLOW,'||COUNT(*)                                             
---------------------------------------------------------------                 
LOVETTK.MAINT_REQ_FLOW,0                                                        


'LOVETTK.MAINT_REQ_FLOW_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
LOVETTK.MAINT_REQ_FLOW_HIST,0                                                   


'LOVETTK.MAINT_REQ_HIST,'||COUNT(*)                                             
---------------------------------------------------------------                 
LOVETTK.MAINT_REQ_HIST,136                                                      


'LOVETTK.MAINT_REQ_PHOTOS,'||COUNT(*)                                           
-----------------------------------------------------------------               
LOVETTK.MAINT_REQ_PHOTOS,0                                                      


'LOVETTK.MAINT_REQ_PHOTOS_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
LOVETTK.MAINT_REQ_PHOTOS_HIST,0                                                 


'LOVETTK.MAINT_REQ_WORK_PKG,'||COUNT(*)                                         
-------------------------------------------------------------------             
LOVETTK.MAINT_REQ_WORK_PKG,0                                                    


'LOVETTK.MAINT_REQ_WORK_PKG_HIST,'||COUNT(*)                                    
------------------------------------------------------------------------        
LOVETTK.MAINT_REQ_WORK_PKG_HIST,0                                               


'LOVETTK.SERVICE_CALL_REQUESTS,'||COUNT(*)                                      
----------------------------------------------------------------------          
LOVETTK.SERVICE_CALL_REQUESTS,0                                                 


'LOVETTK.SERVICE_CALL_REQUESTS_HIST,'||COUNT(*)                                 
---------------------------------------------------------------------------     
LOVETTK.SERVICE_CALL_REQUESTS_HIST,0                                            


'LOVETTK.SERVICE_CALL_SOLUTIONS,'||COUNT(*)                                     
-----------------------------------------------------------------------         
LOVETTK.SERVICE_CALL_SOLUTIONS,0                                                


'LOVETTK.SERVICE_CALL_SOLUTIONS_HIST,'||COUNT(*)                                
----------------------------------------------------------------------------    
LOVETTK.SERVICE_CALL_SOLUTIONS_HIST,0                                           


'LOVETTK.SOLUTIONS,'||COUNT(*)                                                  
----------------------------------------------------------                      
LOVETTK.SOLUTIONS,0                                                             


'LOVETTK.SYSTEMS,'||COUNT(*)                                                    
--------------------------------------------------------                        
LOVETTK.SYSTEMS,13                                                              


'LOVETTK.WAIVERS,'||COUNT(*)                                                    
--------------------------------------------------------                        
LOVETTK.WAIVERS,0                                                               


'LOVETTK.WAIVERS_HIST,'||COUNT(*)                                               
-------------------------------------------------------------                   
LOVETTK.WAIVERS_HIST,0                                                          


'LOVETTK.WORK_PKG,'||COUNT(*)                                                   
---------------------------------------------------------                       
LOVETTK.WORK_PKG,0                                                              


'LOVETTK.WORK_PKG_ENGINEERS,'||COUNT(*)                                         
-------------------------------------------------------------------             
LOVETTK.WORK_PKG_ENGINEERS,0                                                    


'LOVETTK.WORK_PKG_ENGINEERS_HIST,'||COUNT(*)                                    
------------------------------------------------------------------------        
LOVETTK.WORK_PKG_ENGINEERS_HIST,0                                               


'LOVETTK.WORK_PKG_HIST,'||COUNT(*)                                              
--------------------------------------------------------------                  
LOVETTK.WORK_PKG_HIST,0                                                         


'M56_DATA.BIT,'||COUNT(*)                                                       
-----------------------------------------------------                           
M56_DATA.BIT,0                                                                  


'M56_DATA.M56_BIT,'||COUNT(*)                                                   
---------------------------------------------------------                       
M56_DATA.M56_BIT,0                                                              


'M56_DATA.M56_DDR,'||COUNT(*)                                                   
---------------------------------------------------------                       
M56_DATA.M56_DDR,7                                                              


'M56_DATA.M56_DEPOT,'||COUNT(*)                                                 
-----------------------------------------------------------                     
M56_DATA.M56_DEPOT,0                                                            


'M56_DATA.M56_DEPOT_EVENT,'||COUNT(*)                                           
-----------------------------------------------------------------               
M56_DATA.M56_DEPOT_EVENT,0                                                      


'M56_DATA.M56_DEPOT_REMOVAL,'||COUNT(*)                                         
-------------------------------------------------------------------             
M56_DATA.M56_DEPOT_REMOVAL,0                                                    


'M56_DATA.M56_EVENT,'||COUNT(*)                                                 
-----------------------------------------------------------                     
M56_DATA.M56_EVENT,3                                                            


'M56_DATA.M56_EWARS_INV_NEW,'||COUNT(*)                                         
-------------------------------------------------------------------             
M56_DATA.M56_EWARS_INV_NEW,0                                                    


'M56_DATA.M56_INV,'||COUNT(*)                                                   
---------------------------------------------------------                       
M56_DATA.M56_INV,0                                                              


'M56_DATA.M56_LRUCONFIG,'||COUNT(*)                                             
---------------------------------------------------------------                 
M56_DATA.M56_LRUCONFIG,0                                                        


'M56_DATA.M56_MEM_EVENT,'||COUNT(*)                                             
---------------------------------------------------------------                 
M56_DATA.M56_MEM_EVENT,0                                                        


'M56_DATA.M56_METERS,'||COUNT(*)                                                
------------------------------------------------------------                    
M56_DATA.M56_METERS,0                                                           


'M56_DATA.M56_PARTS,'||COUNT(*)                                                 
-----------------------------------------------------------                     
M56_DATA.M56_PARTS,7                                                            


'M56_DATA.M56_PARTS_DICT,'||COUNT(*)                                            
----------------------------------------------------------------                
M56_DATA.M56_PARTS_DICT,5037                                                    


'M56_DATA.M56_SHOP_REMOVAL,'||COUNT(*)                                          
------------------------------------------------------------------              
M56_DATA.M56_SHOP_REMOVAL,0                                                     


'M56_DATA.M56_WCE,'||COUNT(*)                                                   
---------------------------------------------------------                       
M56_DATA.M56_WCE,7                                                              


'MEDLIND.HTS_CURRENT_LOC_DISCREPANCIES,'||COUNT(*)                              
------------------------------------------------------------------------------  
MEDLIND.HTS_CURRENT_LOC_DISCREPANCIES,297                                       


'MMHE.ASSETS,'||COUNT(*)                                                        
----------------------------------------------------                            
MMHE.ASSETS,146                                                                 


'MMHE.DRI_TEXT,'||COUNT(*)                                                      
------------------------------------------------------                          
MMHE.DRI_TEXT,15774                                                             


'MMHE.ERRORS,'||COUNT(*)                                                        
----------------------------------------------------                            
MMHE.ERRORS,455                                                                 


'MMHE.ETAR,'||COUNT(*)                                                          
--------------------------------------------------                              
MMHE.ETAR,6573                                                                  


'MMHE.ETAR_ES,'||COUNT(*)                                                       
-----------------------------------------------------                           
MMHE.ETAR_ES,5028                                                               


'MMHE.ETAR_GENERIC,'||COUNT(*)                                                  
----------------------------------------------------------                      
MMHE.ETAR_GENERIC,1477                                                          


'MMHE.ETAR_MMHE,'||COUNT(*)                                                     
-------------------------------------------------------                         
MMHE.ETAR_MMHE,63                                                               


'MMHE.ETAR_PHOTOS,'||COUNT(*)                                                   
---------------------------------------------------------                       
MMHE.ETAR_PHOTOS,6357                                                           


'MMHE.FEEDBACK,'||COUNT(*)                                                      
------------------------------------------------------                          
MMHE.FEEDBACK,81                                                                


'MMHE.FORM,'||COUNT(*)                                                          
--------------------------------------------------                              
MMHE.FORM,2                                                                     


'MMHE.FUNC_AREAS,'||COUNT(*)                                                    
--------------------------------------------------------                        
MMHE.FUNC_AREAS,7                                                               


'MMHE.LISTS,'||COUNT(*)                                                         
---------------------------------------------------                             
MMHE.LISTS,83                                                                   


'MMHE.LU_LOC,'||COUNT(*)                                                        
----------------------------------------------------                            
MMHE.LU_LOC,605                                                                 


'MMHE.PERSONNEL,'||COUNT(*)                                                     
-------------------------------------------------------                         
MMHE.PERSONNEL,1342                                                             


'MMHE.SETTINGS,'||COUNT(*)                                                      
------------------------------------------------------                          
MMHE.SETTINGS,242                                                               


'MMHE.SETTINGS_HIST,'||COUNT(*)                                                 
-----------------------------------------------------------                     
MMHE.SETTINGS_HIST,50                                                           


'MMHE.SIGN,'||COUNT(*)                                                          
--------------------------------------------------                              
MMHE.SIGN,2494                                                                  


'MMHE.WORKFLOW,'||COUNT(*)                                                      
------------------------------------------------------                          
MMHE.WORKFLOW,2                                                                 


'MMHE.WORKFLOW_ACTION,'||COUNT(*)                                               
-------------------------------------------------------------                   
MMHE.WORKFLOW_ACTION,3                                                          


'MMHE.WORKFLOW_INSTANCE,'||COUNT(*)                                             
---------------------------------------------------------------                 
MMHE.WORKFLOW_INSTANCE,6573                                                     


'MMHE.WORKFLOW_OBJECT_ASSOCIATION,'||COUNT(*)                                   
-------------------------------------------------------------------------       
MMHE.WORKFLOW_OBJECT_ASSOCIATION,2                                              


'MMHE.WORKFLOW_OBJECT_REFERENCE,'||COUNT(*)                                     
-----------------------------------------------------------------------         
MMHE.WORKFLOW_OBJECT_REFERENCE,2                                                


'MMHE.WORKFLOW_ROLE,'||COUNT(*)                                                 
-----------------------------------------------------------                     
MMHE.WORKFLOW_ROLE,4                                                            


'MMHE.WORKFLOW_STATE,'||COUNT(*)                                                
------------------------------------------------------------                    
MMHE.WORKFLOW_STATE,15                                                          


'MMHE.WORKFLOW_STATE_ACTION,'||COUNT(*)                                         
-------------------------------------------------------------------             
MMHE.WORKFLOW_STATE_ACTION,29                                                   


'MMHE.WORKFLOW_STATE_ACTION_ACTOR,'||COUNT(*)                                   
-------------------------------------------------------------------------       
MMHE.WORKFLOW_STATE_ACTION_ACTOR,5041                                           


'MMHE.WORKFLOW_STATE_ACTION_HISTORY,'||COUNT(*)                                 
---------------------------------------------------------------------------     
MMHE.WORKFLOW_STATE_ACTION_HISTORY,14152                                        


'MMHE.WORKFLOW_STATE_ACTION_ROLE,'||COUNT(*)                                    
------------------------------------------------------------------------        
MMHE.WORKFLOW_STATE_ACTION_ROLE,27                                              


'OJVMSYS.OJDS$ATTRIBUTES$,'||COUNT(*)                                           
-----------------------------------------------------------------               
OJVMSYS.OJDS$ATTRIBUTES$,0                                                      


'OJVMSYS.OJDS$BINDINGS$,'||COUNT(*)                                             
---------------------------------------------------------------                 
OJVMSYS.OJDS$BINDINGS$,8                                                        


'OJVMSYS.OJDS$INODE$,'||COUNT(*)                                                
------------------------------------------------------------                    
OJVMSYS.OJDS$INODE$,3                                                           


'OJVMSYS.OJDS$PERMISSIONS$,'||COUNT(*)                                          
------------------------------------------------------------------              
OJVMSYS.OJDS$PERMISSIONS$,9                                                     


'OJVMSYS.OJDS$REFADDR$,'||COUNT(*)                                              
--------------------------------------------------------------                  
OJVMSYS.OJDS$REFADDR$,0                                                         


'OJVMSYS.OJDS$SHARED$OBJ$,'||COUNT(*)                                           
-----------------------------------------------------------------               
OJVMSYS.OJDS$SHARED$OBJ$,0                                                      


'ORDS_METADATA.CFG_PLSQL_GATEWAYS,'||COUNT(*)                                   
-------------------------------------------------------------------------       
ORDS_METADATA.CFG_PLSQL_GATEWAYS,0                                              


'ORDS_METADATA.OAUTH_APPROVALS,'||COUNT(*)                                      
----------------------------------------------------------------------          
ORDS_METADATA.OAUTH_APPROVALS,0                                                 


'ORDS_METADATA.OAUTH_APPROVAL_PRIVS,'||COUNT(*)                                 
---------------------------------------------------------------------------     
ORDS_METADATA.OAUTH_APPROVAL_PRIVS,0                                            


'ORDS_METADATA.OAUTH_CLIENTS,'||COUNT(*)                                        
--------------------------------------------------------------------            
ORDS_METADATA.OAUTH_CLIENTS,0                                                   


'ORDS_METADATA.OAUTH_CLIENT_PRIVILEGES,'||COUNT(*)                              
------------------------------------------------------------------------------  
ORDS_METADATA.OAUTH_CLIENT_PRIVILEGES,0                                         


'ORDS_METADATA.OAUTH_CLIENT_ROLES,'||COUNT(*)                                   
-------------------------------------------------------------------------       
ORDS_METADATA.OAUTH_CLIENT_ROLES,0                                              


'ORDS_METADATA.OAUTH_PENDING_APPROVALS,'||COUNT(*)                              
------------------------------------------------------------------------------  
ORDS_METADATA.OAUTH_PENDING_APPROVALS,0                                         


'ORDS_METADATA.OAUTH_SESSIONS,'||COUNT(*)                                       
---------------------------------------------------------------------           
ORDS_METADATA.OAUTH_SESSIONS,0                                                  


'ORDS_METADATA.ORDS_HANDLERS,'||COUNT(*)                                        
--------------------------------------------------------------------            
ORDS_METADATA.ORDS_HANDLERS,0                                                   


'ORDS_METADATA.ORDS_MODULES,'||COUNT(*)                                         
-------------------------------------------------------------------             
ORDS_METADATA.ORDS_MODULES,0                                                    


'ORDS_METADATA.ORDS_OBJECTS,'||COUNT(*)                                         
-------------------------------------------------------------------             
ORDS_METADATA.ORDS_OBJECTS,0                                                    


'ORDS_METADATA.ORDS_PARAMETERS,'||COUNT(*)                                      
----------------------------------------------------------------------          
ORDS_METADATA.ORDS_PARAMETERS,0                                                 


'ORDS_METADATA.ORDS_PROP_FACTS,'||COUNT(*)                                      
----------------------------------------------------------------------          
ORDS_METADATA.ORDS_PROP_FACTS,8                                                 


'ORDS_METADATA.ORDS_PROP_VALUES,'||COUNT(*)                                     
-----------------------------------------------------------------------         
ORDS_METADATA.ORDS_PROP_VALUES,0                                                


'ORDS_METADATA.ORDS_SCHEMAS,'||COUNT(*)                                         
-------------------------------------------------------------------             
ORDS_METADATA.ORDS_SCHEMAS,1                                                    


'ORDS_METADATA.ORDS_SCHEMA_VERSION,'||COUNT(*)                                  
--------------------------------------------------------------------------      
ORDS_METADATA.ORDS_SCHEMA_VERSION,1                                             


'ORDS_METADATA.ORDS_TEMPLATES,'||COUNT(*)                                       
---------------------------------------------------------------------           
ORDS_METADATA.ORDS_TEMPLATES,0                                                  


'ORDS_METADATA.ORDS_URL_MAPPINGS,'||COUNT(*)                                    
------------------------------------------------------------------------        
ORDS_METADATA.ORDS_URL_MAPPINGS,1                                               


'ORDS_METADATA.ORDS_WORKSPACE_SCHEMAS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
ORDS_METADATA.ORDS_WORKSPACE_SCHEMAS,0                                          


'ORDS_METADATA.SEC_AUTHENTICATORS,'||COUNT(*)                                   
-------------------------------------------------------------------------       
ORDS_METADATA.SEC_AUTHENTICATORS,0                                              


'ORDS_METADATA.SEC_KEYS,'||COUNT(*)                                             
---------------------------------------------------------------                 
ORDS_METADATA.SEC_KEYS,0                                                        


'ORDS_METADATA.SEC_ORIGINS_ALLOWED_MODULES,'||COUNT(*)                          
--------------------------------------------------------------------------------
ORDS_METADATA.SEC_ORIGINS_ALLOWED_MODULES,0                                     


'ORDS_METADATA.SEC_PRIVILEGES,'||COUNT(*)                                       
---------------------------------------------------------------------           
ORDS_METADATA.SEC_PRIVILEGES,1                                                  


'ORDS_METADATA.SEC_PRIVILEGE_AUTHS,'||COUNT(*)                                  
--------------------------------------------------------------------------      
ORDS_METADATA.SEC_PRIVILEGE_AUTHS,0                                             


'ORDS_METADATA.SEC_PRIVILEGE_MAPPINGS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
ORDS_METADATA.SEC_PRIVILEGE_MAPPINGS,0                                          


'ORDS_METADATA.SEC_PRIVILEGE_MODULES,'||COUNT(*)                                
----------------------------------------------------------------------------    
ORDS_METADATA.SEC_PRIVILEGE_MODULES,0                                           


'ORDS_METADATA.SEC_PRIVILEGE_ROLES,'||COUNT(*)                                  
--------------------------------------------------------------------------      
ORDS_METADATA.SEC_PRIVILEGE_ROLES,2                                             


'ORDS_METADATA.SEC_ROLES,'||COUNT(*)                                            
----------------------------------------------------------------                
ORDS_METADATA.SEC_ROLES,7                                                       


'ORDS_METADATA.SEC_ROLE_MAPPINGS,'||COUNT(*)                                    
------------------------------------------------------------------------        
ORDS_METADATA.SEC_ROLE_MAPPINGS,0                                               


'ORDS_METADATA.SEC_SESSIONS,'||COUNT(*)                                         
-------------------------------------------------------------------             
ORDS_METADATA.SEC_SESSIONS,0                                                    


'OSSE.ASSETS,'||COUNT(*)                                                        
----------------------------------------------------                            
OSSE.ASSETS,0                                                                   


'OSSE.BASELINE,'||COUNT(*)                                                      
------------------------------------------------------                          
OSSE.BASELINE,328                                                               


'OSSE.BASELINE_HIST,'||COUNT(*)                                                 
-----------------------------------------------------------                     
OSSE.BASELINE_HIST,662                                                          


'OSSE.CERTIFICATION,'||COUNT(*)                                                 
-----------------------------------------------------------                     
OSSE.CERTIFICATION,16                                                           


'OSSE.CERTIFICATION_HIST,'||COUNT(*)                                            
----------------------------------------------------------------                
OSSE.CERTIFICATION_HIST,16                                                      


'OSSE.CHANGE_NOTE,'||COUNT(*)                                                   
---------------------------------------------------------                       
OSSE.CHANGE_NOTE,45                                                             


'OSSE.CHANGE_NOTE_HIST,'||COUNT(*)                                              
--------------------------------------------------------------                  
OSSE.CHANGE_NOTE_HIST,176                                                       


'OSSE.DOCUMENTS,'||COUNT(*)                                                     
-------------------------------------------------------                         
OSSE.DOCUMENTS,1739                                                             


'OSSE.DOCUMENTS_HIST,'||COUNT(*)                                                
------------------------------------------------------------                    
OSSE.DOCUMENTS_HIST,1748                                                        


'OSSE.ELEMENT,'||COUNT(*)                                                       
-----------------------------------------------------                           
OSSE.ELEMENT,1872                                                               


'OSSE.ELEMENT_HIST,'||COUNT(*)                                                  
----------------------------------------------------------                      
OSSE.ELEMENT_HIST,1949                                                          


'OSSE.ERRORS,'||COUNT(*)                                                        
----------------------------------------------------                            
OSSE.ERRORS,1                                                                   


'OSSE.FEEDBACK,'||COUNT(*)                                                      
------------------------------------------------------                          
OSSE.FEEDBACK,1                                                                 


'OSSE.INCOMPATIBLE_ASSETS,'||COUNT(*)                                           
-----------------------------------------------------------------               
OSSE.INCOMPATIBLE_ASSETS,0                                                      


'OSSE.INCOMPATIBLE_ASSETS_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
OSSE.INCOMPATIBLE_ASSETS_HIST,0                                                 


'OSSE.INCOMPATIBLE_SOFTWARE,'||COUNT(*)                                         
-------------------------------------------------------------------             
OSSE.INCOMPATIBLE_SOFTWARE,0                                                    


'OSSE.INCOMPATIBLE_SOFTWARE_HIST,'||COUNT(*)                                    
